Nombre del Barrio,Tel,mail,WEB/redes,DIRECCIÓN,Geolocalización,Localidad,Lotes,Estado,Actividades,Servicios,Organiza actividades sociales o eventos comunitarios,Logo
ACACIAS BLANCAS,11 4871 4329/4342, [email],www.acaciasblancas.com.ar,"Aconcagua 300, B1620 Maquinista Savio",https://maps.app.goo.gl/HwZhqeABg56cczdZA,Maquinista Savio,257,Totalmente construído,"Fútbol, tenis","Club House, SUM, Plaza de juegos",,si
ALAMO ALTO,,,,"Suipacha 1651, B1620ARG Maquinista Savio",https://maps.app.goo.gl/oUqddYJhRhdJAmmR8,Maquinista Savio,153,Totalmente construído,,,,
ALTOS DE MASCHWITZ CONDOMINIO,1124532555,[email],www.altosdemaschwitz.com.ar,"Aconcagua 130, B1620EDF Maquinista Savio",https://maps.app.goo.gl/LHfReJybcEVt7AuZ6,Maquinista Savio,50,Totalmente construído,,Piscina,no,si
ALTOS DE MATHEU,,,,"Ruta 25 B1627DLE, Matheu",https://maps.app.goo.gl/pNKwwGzivKbnoGZH8,Matheu,151,Totalmente construído,,,,
AMARRAS DE ESCOBAR,,,,"Ruta 25, Colectora Oeste Ramal Escobar",https://maps.app.goo.gl/4ghSjUtVFf2iCWrS6,Belen de Escobar,105,En desarrollo,pista de Esquí y Wakeboard,Club House,,si
COUNTRY CLUB ARANJUEZ,3484423591,,,Colectora Oeste KM47,https://maps.app.goo.gl/RcNUR19HZof79TTy7,Belen de Escobar,338,Totalmente construído,"Fútbol, Tenis","Club House, Plaza de juegos, piscina",,si en baja
ARANZAZU CLUB DE CAMPO,03327-456575,[email],https://www.clubdecampoaranzazu.com.ar/,"Centenario 1100, B1619DSX 24 de Febrero",https://maps.app.goo.gl/eY8Gcy7DWmhnxNcm6,24 de Febrero,330,Totalmente construído,"Fútbol, Tenis, Golf, Hockey, Paddle, Gimnasio","Restaurante, Club House, piscina",,si cortado
BOSQUE CHICO B.C.,,,,"Almte Brown 1675, B1619BDF Garin",https://maps.app.goo.gl/jM3bgaZ36tbpKPdy9,Garin,36,Totalmente construído,,,,
C.U.B.E,3484480646,,@barriocube,Calle 11 y 12 S/N Escobar,https://maps.app.goo.gl/3pnKaR7F34CZZKLb9,Belen de Escobar,432,Totalmente construído,,,,si fondo agua
CAMPO CHICO C.C,03488 469 393,[email],www.campochicocountry.com.ar,Alborada y Conde Fernandez,https://maps.app.goo.gl/ozxpYUu7D9kWx7r97,Matheu,660,Totalmente construído,"EQUITACION, GOLF, TENIS, FUTBOL, COLONIA PARA NIÑOS Y GUARDIA MEDICA LAS 24 HORAS",,,
CIVIS TORTUGAS CONDOMINIO,5555 4155 | 11 6997 1906,[email],http://civistortugasnorte.com.ar/,"Hernando de Magallanes 1433, Garín",https://maps.app.goo.gl/btmfQZWWZEoTV6Uk7,Garin,220,Totalmente construído,Gimnasio,"piscina, SUM, ",,si
COBA,,,,Antartida Argentina 750 entre Amèrica y Juan Mermoz,https://maps.app.goo.gl/5ZhLQaoia12S6Zua7,Belen de Escobar,144,Totalmente construído,,,,
COUNTRY RODA,1126352174,,,Las Azucenas 2807,https://maps.app.goo.gl/QAdcok2v4Ey9UMn27,Belen de Escobar,60,Totalmente construído,,,,
EL AROMO ,,[email],barrio-elaromo.com.ar,"Congreve 800 esq. Los Fresnos 1625, Loma Verde",https://maps.app.goo.gl/pW9TcZd3Ai7cy5zEA,Loma Verde,246,Totalmente construído,"Fútbol, Tenis, Gimnasio, ","Piscina, SUM, sauna, sala masajes, Restaurant, Club House, Plaza de juegos",,si
EL CANTON,3484513810,,www.el-canton.com.ar,"Calle Libertad 310, Escobar",https://maps.app.goo.gl/Csis1sTjamYcUALr5,Belen de Escobar,2333,Parcialmente construído,"Fútbol, Tenis, Voley, Hockey","Piscina, Plaza de juegos Club House",,si
EL CAZAL,5411-4776-1046, [email],https://elcazal.com/,Libertad S/N,https://maps.app.goo.gl/kWaH9tWZpWe5Q45RA,BELEN DE ESCOBAR,354,Parcialmente construído,"Fútbol, Tenis, ","SUM, Club House",,si
EL ENSUEÑO,011 4747-6190,,@barrioelensueño,"La Pista 1223 Esquina, O Higgins, B1623 Ingeniero Maschwitz",https://maps.app.goo.gl/2gY7Hg4ZZbpBJWkp7,Ingeniero Maschwitz,430,Parcialmente construído,,"Club house, piscina",,si
EL LUCERO ,0348 447-5751,,http://www.gestionellucero.com.ar/,"Av. Patricias Argentinas 4301, B1619",https://maps.app.goo.gl/Zo69aUWRuHprzK5j8,Garin,200,Totalmente construído,,Club house,,si
EL NAUDIR, 5411-4776-1046, [email],https://elnaudir.com/,Ruta 25 s/n,https://maps.app.goo.gl/bQswaWVqgqH927Ed8,Belen de Escobar,814,Parcialmente construído,Gimnasio,"SUM, Piscina, Restaurant, Plaza de juegos",,si
EL PORTILLO ,,,,Av. Patricias Argentinas 1395,https://maps.app.goo.gl/UUwr7ZsCtQzL1uB19,Garin,66,Totalmente construído,,,,
EL RECODO,,,,Av. Patricias Argentinas 4597,https://maps.app.goo.gl/AyAdNaaLMMr2KcjC7,Maquinista Savio,249,Totalmente construído,,,,
FINCAS DE MASCHWITZ,,,,Islandia 2403,https://maps.app.goo.gl/HRqNYB1VGEYyGEtg6,Belen de Escobar,299,Totalmente construído,,,,
FINCAS DEL LAGO,0348 4429420,[email],http://www.fincasdellago.com/,Islandia 2400,https://maps.app.goo.gl/WufRW3iomiAUD5T78,Belen de Escobar,109,Totalmente construído,"Futboll, Tenis ","SUM, Club house, Plaza de juegos, Piscina",,si
HARAS SANTA MARÍA,,,https://www.harassantamaria.com.ar/,Oldman 704,https://maps.app.goo.gl/dDnWTKmx9Ddj8srL9,Loma Verde,3112,Parcialmente construído,"Futboll, Tenis, Golf, Sector Hipico","Club House familiar: 2 piscinas, vestuarios, amplio restaurant, microcine y sector de juegos para niños. Club house en el sector de golf: 1 piscina in/out, sauna, vestuario, restaurant.
",,si
JARDINES DE ESCOBAR,,,,Olazabal 390,https://maps.app.goo.gl/7g2H9sECwX5nCoSx6,Belen de Escobar,92,Totalmente construído,,,,
LA ARBOLEDA,,,,Perito Moreno 200,https://maps.app.goo.gl/oeb5zWDm2wgVVTFT6,Garin,79,Totalmente construído,,,,
LA BARRA VILLAGE ,111544778388,,,Septiembre 100,https://maps.app.goo.gl/S1MhhDNTU6FwnCPJ6,Belen de Escobar,173,Totalmente construído,,,,
LA CANDELARIA ,,,,"KM 42 Ruta 9, Colectora Oeste",https://maps.app.goo.gl/vDXapb1X1NU7xwYPA,Ingeniero Maschwitz,90,Totalmente construído,,,,
LA CELINA,,,http://www.lacelinaweb.com.ar/,Los Olmos y Monteagudo,https://maps.app.goo.gl/nxCppKdg6Rx1yjjLA,Ingeniero Maschwitz,74,Totalmente construído,,,,si
LAS LIEBRES,1126423095,[email],www.lasliebres.com.ar,Av. Patricias Argentinas 2089,https://maps.app.goo.gl/TTxnokDxMusPpNqz7,Garin,280,Totalmente construído,Gimnasio,Club House,,
LOMA VERDE,348 4493437,[email],http://www.cplomaverde.com.ar/,"Colectora Oeste, Ruta 9 Km 56.5",https://maps.app.goo.gl/qNonUveaz1ebuZsn9,Loma Verde,515,Totalmente construído,"Futbol, Tenis, Golf, equitación, Hockey, Paddle, Basquet","Restaurant, Piscina, Club House",,si
LOS ANGELES VILLAGE,1144733000,[email],WWW.LOSANGELESVILLAGE.COM.AR,"Tupac Amaru 74, B1623FBB Ingeniero Maschwitz",https://maps.app.goo.gl/9UKGfJp9JrYc3iy79,Ingeniero Maschwitz,110,Totalmente construído,no,no,no,
LOS CARACOLES,,,,Los Andes entre Moreno y San Pablo,https://maps.app.goo.gl/48j6hZQYS1F6y6mAA,Ingeniero Maschwitz,69,Totalmente construído,,,,
LOS HORNEROS ,,,,Sucre 1796,https://maps.app.goo.gl/WLFLojuBgoN3zDNH6,Ingeniero Maschwitz,172,Totalmente construído,Golf,,,
LOS LAURELES ,,,,Sta Rosa 1707,https://maps.app.goo.gl/o7un9oFQhNCKjYTE6,Garin,92,Totalmente construído,,,,
LOS NOGALES,,,,Bote 1450,https://maps.app.goo.gl/dakVTQkc5j6a4YuH6,Loma Verde,22,Totalmente construído,,,,
LOS ROBLES DE MASCHWITZ,,,,Palmers 33,https://maps.app.goo.gl/Jb1KWbuHHriqfumT7,Ingeniero Maschwitz,24,Totalmente construído,,,,
LOS TACOS,,[email],http://www.barriolostacos.com/,Av. Patricias Argentinas 1855,https://maps.app.goo.gl/XCSDNrtzYifMpcTWA,Garin,125,Totalmente construído,,,,
MANUEL BELGRANO,,,,La Pista 1601,https://maps.app.goo.gl/ay7q5Sea2ji1bjH49,Ingeniero Maschwitz,154,Parcialmente construído,,,,
MASCHWITZ COUNTRY CLUB , 0348 444-1587,,,Ruta 9 Km 45 Colectora Oeste,https://maps.app.goo.gl/fvrvCgnEdAMUHfqS7,Ingeniero Maschwitz,340,Totalmente construído,,,,si
MASCHWITZ PRIVADO B.C.,,,,Suipacha 1331,https://maps.app.goo.gl/Eh13aEekXtAu3M9N9,Ingeniero Maschwitz,257,Totalmente construído,Futbol,quincho,,
MASCHWITZ VILLAGE,1153390337,,,La Pista 1095,https://maps.app.goo.gl/PXCBSFdP4RasBmfL6,Ingeniero Maschwitz,80,Totalmente construído,,,,
MIRAFLORES ,03327-454801, [email],http://www.miraflores.com.ar/ @miraflorescountry  ,Av. Constituyentes y Colectora Este,https://maps.app.goo.gl/vnb5PMKp3be56hzY8,24 de Febrero,575,Totalmente construído,"Futbol, Tenis, Golf, Hockey, Gimnasio",,,si
NAUTICO ESCOBAR , [phone] / 011-[phone],[email],https://www.nauticoescobarcc.com/,Libertad 1391,https://maps.app.goo.gl/JAPgUhMLB6nfZMY56,Belen de Escobar,656,Totalmente construído,"tenis, fútbol, basquet, Golf","Piscina, Club House, Guarderia de lanchas, lago privado con salida al Río Luján",,si
PALMER'S COTTAGE ,,,,Calle Palmers s/n y Monteagudo,https://maps.app.goo.gl/gr6b3ap1Up1EPrK97,Ingeniero Maschwitz,76,Totalmente construído,,,,
PUERTOS DEL LAGO,0-[phone],[email],www.puertos.ar,Acceso Puertos del Lago km 45,https://maps.app.goo.gl/mYWV51LuEuFvBWhP7,Belen de Escobar,2107,Parcialmente construído,"Futbol, Tenis, gimnasio, actividades nauticas","House, Restaurante",,
RINCON DE MASCHWITZ ,1162220289,,FB: rincondemaschwitz,Saavedra 801,https://maps.app.goo.gl/f9inMQ6h4QzA9Ko38,Ingeniero Maschwitz,73,Parcialmente construído,,,,
RIVER OAKS B.C.,,,,Fray Luis Beltrán 898,https://maps.app.goo.gl/DWP7yemhKvQ1VRGr9,Maquinista Savio,65,Totalmente construído,,,,
SAN BENITO,,,,Deán Funes 3671,https://maps.app.goo.gl/jWQ6njZWHw82Xewv8,Ingeniero Maschwitz,280,Totalmente construído,,Capilla,,
SAN LUCAS,11447783885,,http://www.sanlucasvillage.com/,Perito Moreno Lambaré,https://maps.app.goo.gl/WjmSdi6dBHWw4udC6,Ingeniero Maschwitz,153,Totalmente construído,,,,
SAN MARCO,,,,Deán Funes 2001,https://maps.app.goo.gl/C9Ag2GjhTdcAu7BY7,Ingeniero Maschwitz,357,Totalmente construído,,,,
SAN MATIAS,,[email],@barriosanmatias,Acceso San Matias,https://maps.app.goo.gl/N8honXMbTWN5CeWNA,Belen de Escobar,1268,Parcialmente construído,"Futbol, Tenis","SUM, Restaurant",si,si
SANTA ISABEL,,,,La Pista 1550,,Ingeniero Maschwitz,212,Parcialmente construído,,,,
SANTA ISABEL II Y III,,,,,,,,Parcialmente construído,,,,
SANTA MARIA B.C.,,,,Del Caballito Blanco S/N entre Saavedra y Juan B. Justo,https://maps.app.goo.gl/QAdcok2v4Ey9UMn27,Matheu,44,totalmente construído,,,,
SEPTIEMBRE,,,,Colectora Oeste y Septiembre,https://maps.app.goo.gl/N8honXMbTWN5CeWNA,Belen de Escobar,462,Totalmente construído,"Futbol, Tenis",Restaurant,si,
TORTUGAS I CONDOMINIOS,,[email],,Sta Rosa 1457,https://maps.app.goo.gl/YqjKPoMMRqTnfk5U7,Garin,88,Totalmente construído,,,,si
TORTUGAS II CONDOMINIOS,[phone],[email],,Av. Patricias Argentinas 1148,https://maps.app.goo.gl/DZVr3WVf1iG8sRM58,Garin,160,Totalmente construído,,,,si
TORTUGAS DECK,11 5263-7631,[email],http://www.cadisef.com/decstortugas.html,Los Lobos 741,https://maps.app.goo.gl/TNfjdbxrkRJ5D9MaA,Garin,96,Totalmente construído,"Cancha de fútbol, gimnasio","Plaza de juegos, quincho",si,si
VILLA OLIVOS B.C.,,,http://www.barriovillaolivos.com.ar/,Centenario 901,https://maps.app.goo.gl/mAyh66o2EoHyqw7v9,24 de Febrero,171,Totalmente construído,,SUM,,si
WEEKEND,,,,Congreve 201,https://maps.app.goo.gl/ayvQhAAEA7tMNw2S9,Loma Verde,100,Totalmente construído,Piscina,,,